STEP to UG
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:40 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\J2ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:40 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\L1ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:40 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7120162384
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:40 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7120162144
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R1ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Terminal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7113052768
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R2ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R3ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R4ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7120162784
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7120163024
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R6ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R8ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R9ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:41 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R10ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:42 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R11ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:42 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R13ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:42 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\U1ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:42 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\U2ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:43 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Body12289
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:43 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7057019424
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:43 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\U3ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Body10673
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7113061888
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\D2ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\C23ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:44 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\7113066048
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\C24ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\C25ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\C26ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R14ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R15ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R16ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R17ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:45 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R18ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:46 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\R19ARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:46 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\BoardARK_12S_Power_Module
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 15-SEP-2025  3:11:46 PM
! INFO-     Filing Part ..: C:\Users\andre\Documents\Senior Design\ARK_12S_PAB_PWR_MODULE.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:    46
! SUMMARY-                                 -----
! SUMMARY-  Total                             46
! INFO-      
! INFO-     Total number of solids input for this translation       :        78
! INFO-      
! INFO-     Number of solids created without body validation faults :        78
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 15-SEP-2025  3:11:50 PM
! INFO-      
